Business Name,Business ID,Review Count,Business Rating,Price Range
Speakeasy 518,E5sYnSkBZccjgOrgRzHxkw,136,4.5,$$$
The Albany Ale & Oyster,WFKzYTALlXqXRpI4ANsixA,257,4.5,$$
Madison Pour House,mzPElclmGc_pMaohhYS6ng,127,4.5,$$
The Hollow Bar & Kitchen,UisT9M4vbDeh2N3PtWQGkg,323,4.0,$$
Susie's,d8SwzWBDymz1KByNdvy5kA,48,4.5,$
Dove + Deer,SC7INlXxR362yDVuq8XukA,83,4.5,$$
Lost & Found,ND8zhyVnqrOTtfeKAE1Y3g,59,4.5,$$
The Excelsior Pub,e8Mh6IJNZOW2yUqfr83xcg,48,4.5,$
The Bishop,CSqytZ7zZDhM22Pl6393YA,48,4.0,$$
City Line Bar and Grill,goRzcDmHBBEJoQ2i5U_ulw,277,3.5,$$
Waterworks Pub,CzfqowTGOa55GM41RWo6bQ,24,3.5,$$
Palais Royale,lIjMG2l6lp8apFpBVcItug,32,4.0,$
Tipsy Moose Tap & Tavern,GlQM1NI2yjux9jS6OSlSMw,291,4.0,$$
Savoy Taproom,UKGK9Ie_VuAf9_mhtxWNDQ,85,4.0,$$
Beer Bones Taproom,cSeRgLnKTPBOhcjo6g0H1Q,16,5.0,
Oh Bar,yegqQSId92uUOLMptWedXg,32,3.5,$
McGeary's,PvDyPz9uecPrFy9maiqhmw,106,4.0,$$
Ralph's Tavern,qTK8duK8uJ3k1OgUv8XIpA,227,4.0,$$
Wolff's Biergarten,l4tYS_3SVYpk9yPOCHR0TA,214,4.0,$$
The Shaker and Vine,7J6thv7y-4flyO2hl4YLfw,62,4.0,$$
Franklin Alley Social Club,erwC9m4U5ID0G4jPNAjZHg,13,5.0,$
Skyloft,Ewhr3FYclsQ4RgQA1gGTYQ,18,3.5,
The Olde English,7tENJVXzZcK_5SNiVzIE1w,213,4.0,$$
Vivian's Lounge,vN9aJJh8xbE70Cy7qMJG1A,7,4.5,$
The Allen Street Pub,30Z2f7EFFflhEt3TGg_dvA,10,4.5,$$
Fuze Box,SgJsVmML23tHFzXrnEDo_w,21,3.0,$$
Lionheart Pub,rdixQpOqq9X0qdmFbIlxzw,56,3.0,$$
The Upper Room,ByZCI_0KWtHfvGsKOa69_A,4,3.0,
Emporium Farm Brewery,zjTkr5j9yEE0zPvDDvHxww,4,5.0,
Black and Blue Steak and Crab,EUA2-TFs09u3W9EEoXeW6g,229,3.5,$$$
The Point Restaurant and Lounge,Ye38k8cWAn0F-CtkMSnYsw,202,4.0,$$
Across The Street Pub,2YVy8k9NAZ0vMlrC8xyq8A,61,3.5,$$
288 Lark Wine & Tap,EK1IzMI79YpDy6h7zxsNVw,27,4.5,
The Tavern,Q3J2Q54xJuyZVEljkkTC8w,7,3.5,$$
Maggie McFly's,F5nU6c4s1-Np85ldma28Ww,104,3.0,$$
Pearl Street Pub,A2fXWv7IXXPzBFaPJDuxEg,102,2.5,$$
The Washington Tavern,xatQD-SvNm9_bd15YlOXVA,70,3.0,$$
Rocks,_n3lmDBWMrqU8ZfYHZgUbw,11,4.0,$$
Build A Burger Pub,-GLhghpIQ8itsL6FYLoDbw,36,4.5,$$
Wellington's,UddIOPOCt3of2Fsb0_pzcQ,94,3.5,$$
Loch & Quay,hX6glM3Dw-HbjHu6wDfVEw,14,4.0,$$
Da Joint Hookah Lounge,tfozLpS3H6Tm33Se6rbnMg,9,3.5,$$
JT Maxies Bar & Grill,tM93MtxYMCvcXQ764vspmg,84,2.5,$$
The Berlin,U1-AX-8OrPa0IigqCH5XXA,11,4.0,
Lynn's Uptown Sports Tavern,1gY-ZqgqMinh0ZkDXusZXg,23,4.0,$
Illusive Restaurant & Bar,C09TseQ2ehB8b2IURcX6Ng,47,4.5,
The Daisy,Ktl1BjeO_kYARGBZIzO6Eg,19,4.5,
Thatcher St Pub,uEYMoitvHrTmzmb_fgweaA,5,3.5,$
LAX On Lark,Fn0-8Q6tuv6ZhPwL6SZlbA,109,3.5,$$
No-Ware Pint & Plate,FVt5NCtVE4o7Y8ZqDJ7OMw,11,4.0,
Philly Bar & Lounge,gB4vpRo21JewareYUFMQcA,106,3.0,$$
Public House 42,WkuC-NZEthQbm1YOQHfngA,42,3.5,$$
Ama Cocina,A_CVNy2gjuQcSmzxjWwx-w,366,3.5,$$
Clinton Street Pub,NWyN6vvsZqaTojwAwmSO8Q,4,3.5,$$$$
Lark Tavern,Sgf22qqDxFbb7ImYOtRLbw,72,3.5,$$
O'Slattery's Irish Restaurant & Pub,_dKAYFazpgWW4wYONg_uDQ,72,3.5,$$
The Ruck,LfRklQ3IsqXEnUjU5EtwRQ,247,4.0,$$
Peck's Arcade,u5DEX6EFSxwkKzOtxVYHWw,204,4.5,$$$
Elbo Room,GUCWy-yNde5nN26tmNEkbw,29,3.5,$$
Rare Form Brewing Company,12BsgNABCh8Bkpri36Jepg,44,4.5,$$
Bourbon Street Bar & Grill,BZrJiIVdaEJv4h5fZQa5Wg,23,4.0,$
Footsy Magoo's,R5tjtiq1YeSAS4MZmjNnWw,47,3.5,$
Junior's,VkfoQIhxmwTQSPPONc3EEw,177,3.5,$$
Molly O'Bryans,OroHEhC37lETY-nzYV7U1w,9,3.0,
June Farms,gFd-Kb6kTShHBdG7rUZWbw,23,3.5,
The Low Beat,9ygERwL1vBE0q1TGkp60yQ,10,4.0,$
Dawn's Victory Sports Cafe,G1AQ9EXdEZ0JnDN1mFqlpQ,19,3.5,
Nico's Rooftop Tavern,IpawlwU8stFZYyp9Sd4mlQ,34,3.0,$$
Plumb Oyster Bar,tNPJlwEguUCeHzB90iA-4A,141,4.0,$$
Samson's Bar & Restaurant,CSbvQ4cPq6gCp5CaZk66EQ,24,4.0,$$
The City Beer Hall,Pvm0E8SyKn-SdqD5XEjN4A,509,4.0,$$
Patrick's Pub,JtilOFraTua9PBN4UCH0Gg,9,5.0,$
The Bradley,TMOfhYxg_EXL6gkSLKVbuw,7,4.5,$
Elixir 16,h9JhER3VZu7sTjbBlzMqmw,13,5.0,$
Kiernan's Craft Tavern,kblabc9eQs7Lj7lzYhBwlw,73,4.0,$$
The Hill at Muza,dLKlz2Kv5L3pGZ_LzTB7ww,60,4.5,$$
The Klam'r Tavern and Marina,r4b5_IVvNDPxO1b4mLWduA,13,4.0,
Ale House,Qh-hU4JKEjF4kkSe0IGdSA,62,4.5,$
Swifty's Restaurant & Pub - Albany,XhuTorx18oi4G-KxWf-jrg,50,4.0,$$
Dee Dee's Tavern,TKZML69z7ZHoppAnclWOlg,7,3.5,$$
The Lounge at Glen Sanders Mansion,H-fqUkeM7_huFGZogn-75Q,19,3.5,$$$
Twisted Vine Wine & Tap,lqg9DGqCDLaZYjDZP7NMXw,62,3.5,$$
The Black Bear Inn,7VkQeZ-xbyq0b1UWema6KA,39,4.0,$$
Caskade Kitchen & Bar,YzYyzPNbE2OIBMclHX4tKw,58,4.5,$$
Ye Olde Tavern Sports Bar,DcbHn-eUjvE0vuf7Iwt7aA,5,3.5,$
Pauly's Hotel,i9M1_Sg4n5EUVWK2ugXtnA,7,3.0,$
Bombers Burrito Bar,arrnPPBhjr7AGZMcWlICJw,378,3.0,$$
Hill Street Cafe,XtW1kV9zRsldHEGOS09Ayg,75,4.0,$$
Parish Public House,lPIpFKYO-LCA1bABgaQubw,86,3.5,$$
IL Faro Restaurant & Bar,rgE5mVpDI12N_PGbfthxQg,93,4.5,$$
World of Beer,PVKwlIx1IDDvzq_oIWnSog,180,2.5,$$
O'Toole's Restaurant Pub,MHLI8NQTKgBQpIQOXgAjSw,81,3.0,$$
Orchard Tavern West,5-b3jtSrWL4N7EVACTI2_w,5,3.0,
Ryan's Wake,MuTJSKkzF_fmK-eG8RoZSA,46,4.0,$$
The Box Office,uSpi5VF1rpAJ0j_Qy4Ldlg,2,5.0,
Hudson Harbor Steak & Seafood,-iYD8-c8EARcW2gtJgQRVw,17,3.5,$$
Blue 82,SR1vDW1xeQ5qc-3OmqWQLw,18,2.5,$$
Innovo Kitchen,Vw_4CDwAeelc0ZorF8qTBA,263,4.0,$$
20 North Broadway Tavern,kqYCzp68RAonIITm32q8Fg,121,4.5,$$
Otis & Oliver's,cI1jS7kEq_1YvdI4CglXVw,50,4.0,$$
Ship's Pub,RNTWIcZjwxy4I3-u26-x-g,34,3.5,$$
Lucas Confectionery,Gc7hSgl-eRrDuYsh0wNdmg,199,4.5,$$
Paradise Hookah Lounge,nKW7oB7QETmdM6le7pCVPg,7,4.5,$
Wolff's Biergarten,DGhzX0igm7Tcath_gzRx-g,65,3.5,$$
Indian Ladder Farms Cidery & Brewery,pEwMYt8E7kS8A6gt0m8-SA,44,4.0,$$
Nighthawks,xFe3auIqUp5x0TfPtHGfOQ,77,4.5,$$
Uncle Sam Lanes,cmMNvAVcs6R_dzE8GEIYgQ,14,4.0,
Arsenal City Tavern,BKNUmYAZeS4RkIRly0MmjQ,26,4.0,$
Union Inn,197AC4BpsxHHZLpyOe30Mg,0,0.0,
Tropics Restaurant & Bar,Gn6YDAClLviY2J1YxUXWwA,19,3.5,$$
Johnnie's on Broadway,3sdzcFAstEkmRHhpH9Go3A,3,3.0,
Roux,GQNlTzcOEGyQNAp8J6x_VA,126,3.5,$$
Iffy's Place,pH7wOL46MF0tktVuCKIUfQ,4,3.0,
June's Restaurant,HeKnx7ZSWpn_S6oaZfqLeQ,23,4.0,$
On Tap,CmclEj-oP2N1MA7C2LpV5g,29,2.0,$$
The Angry Penguin,S8lAqKLZp1FTn-TvlXBBQA,11,4.0,$
Muddy's 40,dpwBwaqTxF631JTtppK5Yg,13,3.5,$
Greenbush Inn Bar and Grill,dwXLf2_F9J3MFg2y7tTQrQ,7,3.5,$$
Funny Bone Comedy Club & Restaurant,AWGUzECD_4aBPUAUbOFKYw,77,3.0,$$
Tanpopo Ramen and Sake Bar,nT9MYot3FvHoIAGpHNknjA,30,4.0,$$
O'learys Tavern,qMn41wpn5UDO5FLg0EVA5A,5,4.0,
Marias Tailgate Tavern,vn4_vfSiKFUQ9ynf8FeqAw,9,3.5,
Spindles Wine Bar,zqigx3NXtpPdAN06ME4oxQ,33,4.0,$$
Malcolm's,jJ3xO5RFPLJ2QFLIKg5H0g,124,4.5,$$$
The Sawmill,0IZGJuNKM26srpq3kO0GiQ,3,3.0,$$
Cafe Hollywood,12mLUcOSrpIgrYDh2pGSAA,51,3.0,$
Daley's on Yates,1mAwv5vrvtpmpJDOwYQZyQ,83,4.0,
Casey Finn's Pub $ Grill,HHdDW95qZ-K9hPzqvwwziA,5,4.0,$
Hooters,ct-kfx3Ge969QjCcZEXosA,73,3.5,$$
Chops and Hops Meat Market,lVLYo5tfq-S3BQJ4BOUyLQ,40,5.0,$$
Sushi X & Lounge,M0o9CXzYH_k6vgG-0vVkVw,210,3.0,$$
Blazing Bull Bar,cACTv7E7GGmJTZ7YAA8upw,2,2.0,$$
New Madison Grille,WdFY1pkQdqwONfvw-iHCVA,23,4.0,$
Pōst,SuMRBzy2X_W2pb3whlyqbg,39,4.5,
Graney's Bar & Grill,2LjrNJWt9jUZQaCK0vGVdg,54,3.0,$$
110 Grill,7b2rpeRaEQboFF2xM90gGA,36,4.0,$$
Silver Slipper,Mh0uGmdNx8Qd8c3wdnq15w,1,5.0,
El Loco Mexican Cafe,fxOgWe9IGNpA-wVjSEHeYA,224,3.0,$$
Casa Dé Richani,HuoUNZT_9MIhXyZQEzXMag,2,4.5,
Bootlegger's On Broadway,KhsxSQnY3yUHDQFZKAn1Rw,84,3.0,$$
Junior's Bar and Grill,z3tHun25PCe_4bHuI4U-uA,85,3.5,$$
The Local 217 Taproom & Kitchen,ciTAVrBu4jtnP6ItMlfqlw,66,3.5,$$
The Horses Lounge,og6s7s1Jd7jNuSc46zuDgA,20,4.0,$$
Muza,U_wLGkq86qyd8yzpKyFswg,117,4.5,$$
Normanside Dining,vugyptkVq0j573H1CHQRmQ,19,4.0,$$
151 Bar & Restaurant,5OhSm_EENt5AWn-ZOOaw_A,68,3.5,$$
Jazanea's Bar And Grill,fyNRthboY1-fGVS054_GBA,2,2.5,
Quigley's,EETihgOH_wtCWZdx3sHXiA,16,2.5,$
Backstage Pub,TgAMn5mAxww3QyR8owLkGQ,43,4.0,$$
Marisa's Place,OGpWKTlBIPyEq6iIFzCFnA,84,4.0,$
Katie O'Byrne's,FmnjhHx6qsm4MPPb94qz9g,105,4.0,$$
Wolff's Biergarten,ZOPxUGU4UFpINgjKUq4a-Q,41,3.0,$$
Via Entertainment,UQx9U8SvRljaTmSYdTu4wA,22,2.0,$$
Partridge Pub Ofc,p84_3gVNLJWsg2Nw2UuMAQ,2,1.0,
99 Restaurants,ErFFhrAgAR0Y1vTzHm8kbw,63,3.5,$$
Karma Bistro,kUdrcQSlLIDTl76s5zqNlw,3,5.0,
Provence Restaurant & Wine Bar,LLNewgRjdyf9SFvHZobW9Q,119,3.5,$$$
711 Sports Grill,OAtiUU_EZUY1CCvU4PrcEA,3,2.5,$$
Pinhead Susan's,EIfe3sa5IYXh5zLGNSIY6A,65,3.0,$$
Sake Bon,t6lnaQlyc0wvX_XWcekzxQ,49,4.5,$$
Mark's Grill,ejq2Pi3ef0x-JKP4tkUvSQ,5,4.0,$$
Stoney's Irish Grill,794O9ptEhnweINe8Ro9ugQ,34,4.0,$$
donnie magoos,ibq-gxx3hXcEc6WT_LwzRQ,12,4.0,
Dukes Chophouse,DoApf8WzhYHSqLPdrHnbxA,79,3.5,$$$
Andy's Place,HlF7ldsZJGgAy7G3WTaLbQ,14,3.0,$
Rustic Barn Pub,jeH_ca8vOTBT2nDy4Bttgw,28,4.0,$$
Shaker Ridge County Club,ku45kYbTwIujKDLmwy4HHg,1,5.0,
Pam's Pub,Vb_srWd00ObFHNd_JQFIGw,17,3.0,$
Swifty's Restaurant & Pub,n4197svD4KOlUSn6Yxs85w,88,3.5,$$
McAddy's Pub,s6mQMDuaTa1Bn5baAIsoHA,15,4.0,$$
Jonathan's Pizza,URqP0ZY4yJ21HZ4MLGjDKw,23,3.0,$
Corcoran's Towpath Tavern,u8ldCEgF2izD2NT6T7_7Lw,13,4.5,$$
Tipsy Moose,lg5JudOvs5VpsWsBGSUuag,51,3.0,$$
Adirondack Lodge,cgW-Tzt_zznomWl9uFO_8g,5,2.5,$$
Delaware Supply,JkjHR7StocXN8bF6BKd1Sw,27,5.0,$$
Track 32 Italian Pub,IxZwzGFOeTh5yvo_hzqsyA,49,4.0,$$
My Place & Co,hIaLnBvUOYAwZjxmr-UjJw,45,3.0,$
Dinosaur Bar-B-Que,6Ld6AS4Qa_kVessELWw_tw,592,3.5,$$
LUKA's Salumeria & Spirits,sG-YvfSqcertY5xLUSs5bQ,1,4.0,
Forty One Sports Bar & Grill,SzVZm-W1Od4dblJUhkZ1VQ,20,4.0,$$
City Squire Ale House,IrTuE0MbQPZRG_z-2qopWA,55,3.0,$$
The Orchard Tavern & Restaurant,VuaDzB3vTfs0U1RalSXIIQ,107,3.5,$$
Massry Center for the Arts,SGum4ks1ikYtcSgNU23Btg,1,5.0,
Centre Street Pub,uHOyqyDD6ZLyoAPRENMcZA,79,3.0,$$
Chili's,Ms9MMQ8bkpS-tgUPoR4lXQ,70,2.5,$$
Tartan Lanes,VgLVv2Pb7tphtCK-dzQG0A,1,4.0,
Rookies Sports Bar & Grill,rUm2eJIr-E4X88ATgQMDrQ,11,3.5,$$
Casey's Restaurant,_j7c5fPVCm7qYtw871R5kA,55,4.0,$$
Milano Restaurant,pNNB4QSFaVD0-Gm3EMtH6w,83,3.5,$$
Ruby Tuesday,20pSaYLWrb8V8UVdJuMSvA,78,2.0,$$
Union Inn,BZ1KASE16PfT__IBzKm4WQ,2,1.0,
LT’s Mexican Grill,XhtNHZgxue1HiT8zLyjArA,2,4.0,
Hunter's On Jay,1kr4_ImZsc06blUuMZxQIw,8,5.0,$$
Renaissance Hall Restaurant,4CrtNIw2KLllnl_OTTBi9A,2,5.0,
Applebee's Grill + Bar,kFmoKpQ8MNF0TrFdG1NSsA,35,2.5,$$
JT's Tavern,T94tJxqmlgRIc40Uv0Bdow,4,3.5,
The Local @ ALB,2eeJPfLB94opfXCOzO38yw,16,2.5,$$
Bombers Burrito Bar,6Hzq9mtLjeS4V8QLMmJLuQ,171,2.5,$$
Park Pub Restaurant,7o2KJGfMVpaYnaYnvbNpXw,36,4.0,$$
The Purple Pub,7H9wF_UHLgWPpRCKu8TlJg,57,3.0,$$
Van Slyck's,bFOa3YYEhoOIRRvg1AluUQ,3,2.0,$$
wheelers,maH52y5fj9beH935KqjPBw,1,1.0,
Chili's,npu49kT7ZgflkvYAGpB9jA,30,2.5,
New World Bistro Bar,HJvzoX9SeNJA4TWFVUIohg,553,4.0,$$
Applebee's Grill + Bar,Ip-yx5mUB776EGUuXbouxA,25,2.5,$$
Applebee's Grill + Bar,y0JW90I52NbdY-njrBTS4Q,38,2.5,$$
Thai Thai Bistro,M-4XBB8q15xBAYdWCNSq3A,46,3.0,$$
Villa Valenti Pub,Pw1UAZJMK6YoRy-HhAAfjg,16,3.5,$$
Bacchus,cnSXX4gGaEGy75BElLiSDw,120,3.5,$$
Melly's Pub,Z1FV-ALvlT_mlN7lzyoIPA,1,4.0,
Chili's,8CGoCdLM-SU9VAS-dj5ZHQ,41,2.0,$$
Roy's Caribbean Restaurant,hf2CELJTrcYi1Pkc-yZG0g,2,2.5,
Deacon Blues,jznPYUcl1Xd7uS71uXIOCw,17,3.5,$$
Roy's Caribbean Restaurant & Bar,l0eJSm4JyVi9IKdBGA_TRg,1,2.0,
BL's Tavern,7FsrBiBtvOuyjU4cokRRGg,6,2.5,
Clinton's Ditch,9tzrkaubVHz4MHw2_hQ92g,42,3.0,$$
Applebee's Grill + Bar,mQuh0I7VRxdvIrM0DcQtbw,24,2.0,$$
Apostrophe,fP2d44KEjC2Ek5R-9W9gYg,11,3.0,$$
99 Restaurants,GKQrTtczMCB5EpCrpkXLCA,30,3.5,$$
212 Marketplace,7woieaHbZbKodET0Emszqg,4,3.0,
Dave & Buster's - Temporarily Closed,sMA2rWk7e3AQptWQf6v6RA,118,2.5,$$
